canonical_path,sha256,size_bytes,roles,actions,job_ids
ASSEMBLY_MANUAL.md,5c77cf9c49e7afcf51eaaf26cf58dc78081eec860b006acebee91a1f11046c07,47056,controlled detailed-manual source,reference_only,
ASSEMBLY_MANUAL.pdf,3f82933f75bb4df24ba875c03624668dfd86e15b5a956b963fe3cc92621031e5,543436,controlled detailed manual,read,
BOM.csv,c9362cf401ca66f4e584c7fc294f6c54853c8ea546e610d551bc841782d6bcd0,10703,purchasing source,reference_only,
BUILD_TRACKER.json,0309256af31348620bb977aded9c591bc697c8ab7b9873027430aaa28c077b9a,18134,machine-readable lifecycle tracker,reference_only,
BUILD_TRACKER.md,17ecf32b45b561c9209189849ef20cac965ef09065cb33bf8aa9f24f9a086775,6253,lifecycle tracker,verify,
FASTENER_MAP.csv,94b0af10da8ee259d200ae5ffc404f2265ac9b417169e697bcef38e91aca3085,2200,board fastener source,edit_only_in_step_01_after_cutoff_tests,
JOB_KITS.csv,2c93199c0703d975d47870c2537dd4acf39c376c6f42fbab17fcddeba4004516,11616,kitting source,reference_only,
PRINT_READINESS.json,a8c75f05f727fa899c1f873ffea9852b5e6d343cdd302d5c4e02ee4124f74fc3,57793,machine-readable print readiness,reference_only,
PRINT_READINESS.md,5be5234644cbca322e93f16ec422cd5a6f04059055a2f56d68cf224d61f015b0,17177,current print readiness,verify,
README_FIRST.md,ba84a14a17983d774a0278b4b68571d920b0dc4d186fd05c991b1d149d388a9e,9962,release entry point,read,
cad/step/tag_application_frame_55mm.step,3f0eb40a7469b41762b11172b1a28196877c1ce8b74a1a81a2eea7d23d07c3ee,1552037,neutral CAD companion,reference_only,03C2
config/assembly_steps.json,af1920ac851d18c09ad749df5da2ed58dda6c9a40b066966e737430c448a546d,117502,canonical step-to-file relationship map,reference_only,
config/job_build_record.json,8ffbb767c577fac5c88b8b68a7d4029ac1ca09c5b502f8d27795fb66a585ad64,27671,canonical job lifecycle record,edit_only_with_controlled_workflow,
config/measurement_record.json,1fb400eae3104547b9bc75a6824bb137f37acc8274e68d718db7a6d77e734ec9,84066,canonical measurement and gate record,edit_only_with_recording_script,
config/parameters.json,769808d9094672ff2f281d39eeafff68c1aa0e4e9ec9b552f22084334b1bb6fc,1915,canonical CAD parameter set,reference_only,
config/print_jobs.json,429bca9542193388581eee5266af57b2e7460881f87b23b34693eee3b77c66f4,13945,canonical print-job definitions,reference_only,
config/print_profiles.json,5886a55b3fbdca28bf0d67ea8718a366333e78f2801e1884db00cc9f010ffc5e,23632,canonical print-profile definitions,reference_only,
config/workcell_layout.json,e84db9aa7b88db442f042c6f546196e350c822a2e7609cb4b652b3da535df2e1,17043,generated geometry/layout source,reference_only,
drawings/tag_application_coordinates.csv,a468efc23ba74bc0e9979ddda9a343a65a0a5c654c7e4c9d5852d9cc10bc160e,1293,placement control,verify,
fiducials/apriltag36h11_ID0-5_40mm_detection_edge.pdf,a7398a053e14e03976316765676f2c6bcf463748b066b7f4703ba8bc956d69d0,77673,convenience tag sheet,print_actual_size,
fiducials/apriltag36h11_ID0-5_sheet.svg,14e5b40490af0937f565e5353ce098b95dadd84a3e21b0ddf5178a067cfbf033,20583,vector tag sheet,reference_only,
fiducials/apriltag_map.json,81c867d28660cdade79cb8024104d82e5568effa0736f07f0947c1007ac23700,3798,generated measured runtime map for Step 13,verify_source_names_and_hash,
fiducials/tag36h11_id00_tile55_marker40.png,743f1e57419e85b59851283d8f4cd0d8368018f40b78a42e02f7f3bad86892af,3957,canonical tile artwork,print_or_verify,
fiducials/tag36h11_id00_tile55_marker40.svg,db65665eff756825ee4271bff9ffff99da50834e610e3ef7ab89517393f244cd,4059,canonical vector artwork,reference_only,
fiducials/tag36h11_id01_tile55_marker40.png,5d16b66d4cb17c6b940b3a41e74c033dad9f98b68d4dd19a96cf503cf40156ad,3971,canonical tile artwork,print_or_verify,
fiducials/tag36h11_id01_tile55_marker40.svg,614f9355df62f1261a7490ba92776be829673f8f4b4dc113fb978fd517d7f524,3747,canonical vector artwork,reference_only,
